Task,VM1 Execution Time,VM2 Execution Time,VM3 Execution Time,VM4 Execution Time,VM5 Execution Time,Comm Cost to Task 1,Comm Cost to Task 2,Comm Cost to Task 3,Comm Cost to Task 4,Comm Cost to Task 5
Task1,202,334,180,455,146,12,80,58,66,80
Task2,675,326,96,739,47,88,32,15,58,54
Task3,805,587,28,544,835,72,90,39,4,100
Task4,99,448,921,583,594,3,88,65,79,86
Task5,271,317,590,636,893,98,65,4,43,15
Task6,516,192,661,523,235,82,10,82,29,83
Task7,583,775,793,278,619,100,71,93,63,93
Task8,956,200,327,533,876,45,26,51,88,74
Task9,918,847,438,150,207,12,72,80,79,16
Task10,720,949,970,478,637,49,61,92,1,49
Task11,884,750,899,699,61,43,77,18,99,99
Task12,133,186,49,311,826,16,70,49,74,62
Task13,936,353,386,139,820,36,19,67,37,74
Task14,533,296,742,141,506,62,9,75,73,56
Task15,126,509,470,146,619,28,19,94,30,20
Task16,338,105,344,702,542,57,36,26,91,55
Task17,949,179,924,487,707,19,26,71,74,67
Task18,844,809,727,990,755,66,41,47,90,100
Task19,993,603,142,971,931,75,89,41,79,77
Task20,457,706,174,995,244,89,52,56,60,51
Task21,253,78,332,200,495,91,6,11,32,88
Task22,930,504,855,126,962,76,45,98,34,92
Task23,183,131,620,330,281,2,53,4,43,35
Task24,896,382,368,626,457,91,84,95,50,93
Task25,161,98,836,441,999,13,28,12,24,36
Task26,711,672,317,245,261,47,35,48,49,79
Task27,697,274,329,622,20,10,96,68,35,54
Task28,269,746,172,42,436,44,38,99,76,70
Task29,507,83,480,858,100,100,96,46,47,37
Task30,964,971,82,670,362,98,99,25,72,86
Task31,148,154,494,319,582,88,18,77,62,3
Task32,754,345,738,116,64,17,12,59,59,57
Task33,898,404,487,398,716,54,86,41,26,92
Task34,850,759,225,855,157,95,22,27,33,51
Task35,860,941,725,569,748,82,96,59,67,28
Task36,972,464,517,184,952,39,32,48,72,77
Task37,130,518,65,235,339,39,40,30,88,45
Task38,968,214,997,10,249,100,73,42,62,99
Task39,761,602,523,245,884,87,99,80,66,12
Task40,366,670,960,750,635,29,60,95,40,62
Task41,671,618,992,910,949,6,61,63,58,99
Task42,830,621,127,962,860,30,7,49,66,5
Task43,755,651,117,238,380,64,85,88,95,8
Task44,75,32,634,768,73,67,43,34,8,57
Task45,352,769,997,223,293,81,83,19,96,48
Task46,122,968,272,291,66,95,44,64,8,46
Task47,979,751,996,822,560,35,1,71,44,20
Task48,387,657,95,969,264,37,80,25,93,79
Task49,854,837,63,366,68,78,14,93,37,32
Task50,666,883,604,45,257,75,9,8,64,98
Task51,431,953,871,716,389,88,50,74,51,96
